# PLUMED input file generated with Deep Cartograph
MOLINFO STRUCTURE=plumed_topology.pdb
WHOLEMOLECULES ENTITY0=1-3014 

# Features
cos-@CA_9-@CA_10-@CA_11-@CA_12: ALPHABETA ATOMS1=@CA-9,@CA-10,@CA-11,@CA-12 REFERENCE=0
dist-@CA_169-@CA_21: DISTANCE ATOMS=@CA-169,@CA-21
dist-@CA_169-@CA_26: DISTANCE ATOMS=@CA-169,@CA-26
dist-@CA_169-@CA_31: DISTANCE ATOMS=@CA-169,@CA-31
dist-@CA_169-@CA_36: DISTANCE ATOMS=@CA-169,@CA-36
dist-@CA_169-@CA_41: DISTANCE ATOMS=@CA-169,@CA-41
dist-@CA_169-@CA_46: DISTANCE ATOMS=@CA-169,@CA-46
dist-@CA_169-@CA_51: DISTANCE ATOMS=@CA-169,@CA-51
dist-@CA_169-@CA_56: DISTANCE ATOMS=@CA-169,@CA-56
dist-@CA_169-@CA_61: DISTANCE ATOMS=@CA-169,@CA-61
dist-@CA_169-@CA_66: DISTANCE ATOMS=@CA-169,@CA-66
dist-@CA_169-@CA_6: DISTANCE ATOMS=@CA-169,@CA-6
dist-@CA_169-@CA_71: DISTANCE ATOMS=@CA-169,@CA-71
dist-@CA_169-@CA_76: DISTANCE ATOMS=@CA-169,@CA-76
dist-@CA_169-@CA_81: DISTANCE ATOMS=@CA-169,@CA-81
dist-@CA_169-@CA_86: DISTANCE ATOMS=@CA-169,@CA-86
dist-@CA_169-@CA_91: DISTANCE ATOMS=@CA-169,@CA-91
dist-@CA_169-@CA_96: DISTANCE ATOMS=@CA-169,@CA-96
dist-@CA_172-@CA_101: DISTANCE ATOMS=@CA-172,@CA-101
dist-@CA_172-@CA_106: DISTANCE ATOMS=@CA-172,@CA-106
dist-@CA_172-@CA_111: DISTANCE ATOMS=@CA-172,@CA-111
dist-@CA_172-@CA_116: DISTANCE ATOMS=@CA-172,@CA-116
dist-@CA_172-@CA_11: DISTANCE ATOMS=@CA-172,@CA-11
dist-@CA_172-@CA_121: DISTANCE ATOMS=@CA-172,@CA-121
dist-@CA_172-@CA_126: DISTANCE ATOMS=@CA-172,@CA-126
dist-@CA_172-@CA_131: DISTANCE ATOMS=@CA-172,@CA-131
dist-@CA_172-@CA_136: DISTANCE ATOMS=@CA-172,@CA-136
dist-@CA_172-@CA_141: DISTANCE ATOMS=@CA-172,@CA-141
dist-@CA_172-@CA_146: DISTANCE ATOMS=@CA-172,@CA-146
dist-@CA_172-@CA_151: DISTANCE ATOMS=@CA-172,@CA-151
dist-@CA_172-@CA_156: DISTANCE ATOMS=@CA-172,@CA-156
dist-@CA_172-@CA_161: DISTANCE ATOMS=@CA-172,@CA-161
dist-@CA_172-@CA_166: DISTANCE ATOMS=@CA-172,@CA-166
dist-@CA_172-@CA_16: DISTANCE ATOMS=@CA-172,@CA-16
dist-@CA_172-@CA_176: DISTANCE ATOMS=@CA-172,@CA-176
dist-@CA_172-@CA_181: DISTANCE ATOMS=@CA-172,@CA-181
dist-@CA_172-@CA_186: DISTANCE ATOMS=@CA-172,@CA-186
dist-@CA_172-@CA_1: DISTANCE ATOMS=@CA-172,@CA-1
dist-@CA_172-@CA_21: DISTANCE ATOMS=@CA-172,@CA-21
dist-@CA_172-@CA_26: DISTANCE ATOMS=@CA-172,@CA-26
dist-@CA_172-@CA_31: DISTANCE ATOMS=@CA-172,@CA-31
dist-@CA_172-@CA_36: DISTANCE ATOMS=@CA-172,@CA-36
dist-@CA_172-@CA_41: DISTANCE ATOMS=@CA-172,@CA-41
dist-@CA_172-@CA_46: DISTANCE ATOMS=@CA-172,@CA-46
dist-@CA_172-@CA_51: DISTANCE ATOMS=@CA-172,@CA-51
dist-@CA_172-@CA_56: DISTANCE ATOMS=@CA-172,@CA-56
dist-@CA_172-@CA_61: DISTANCE ATOMS=@CA-172,@CA-61
dist-@CA_172-@CA_66: DISTANCE ATOMS=@CA-172,@CA-66
dist-@CA_172-@CA_6: DISTANCE ATOMS=@CA-172,@CA-6
dist-@CA_172-@CA_71: DISTANCE ATOMS=@CA-172,@CA-71
dist-@CA_172-@CA_76: DISTANCE ATOMS=@CA-172,@CA-76
dist-@CA_172-@CA_81: DISTANCE ATOMS=@CA-172,@CA-81
dist-@CA_172-@CA_86: DISTANCE ATOMS=@CA-172,@CA-86
dist-@CA_172-@CA_91: DISTANCE ATOMS=@CA-172,@CA-91
dist-@CA_172-@CA_96: DISTANCE ATOMS=@CA-172,@CA-96
dist-@CA_175-@CA_101: DISTANCE ATOMS=@CA-175,@CA-101
dist-@CA_175-@CA_106: DISTANCE ATOMS=@CA-175,@CA-106
dist-@CA_175-@CA_111: DISTANCE ATOMS=@CA-175,@CA-111
dist-@CA_175-@CA_116: DISTANCE ATOMS=@CA-175,@CA-116
dist-@CA_175-@CA_11: DISTANCE ATOMS=@CA-175,@CA-11
dist-@CA_175-@CA_121: DISTANCE ATOMS=@CA-175,@CA-121
dist-@CA_175-@CA_126: DISTANCE ATOMS=@CA-175,@CA-126
dist-@CA_175-@CA_131: DISTANCE ATOMS=@CA-175,@CA-131
dist-@CA_175-@CA_136: DISTANCE ATOMS=@CA-175,@CA-136
dist-@CA_175-@CA_141: DISTANCE ATOMS=@CA-175,@CA-141
dist-@CA_175-@CA_146: DISTANCE ATOMS=@CA-175,@CA-146
dist-@CA_175-@CA_151: DISTANCE ATOMS=@CA-175,@CA-151
dist-@CA_175-@CA_156: DISTANCE ATOMS=@CA-175,@CA-156
dist-@CA_175-@CA_161: DISTANCE ATOMS=@CA-175,@CA-161
dist-@CA_175-@CA_166: DISTANCE ATOMS=@CA-175,@CA-166
dist-@CA_175-@CA_16: DISTANCE ATOMS=@CA-175,@CA-16
dist-@CA_175-@CA_171: DISTANCE ATOMS=@CA-175,@CA-171
dist-@CA_175-@CA_181: DISTANCE ATOMS=@CA-175,@CA-181
dist-@CA_175-@CA_186: DISTANCE ATOMS=@CA-175,@CA-186
dist-@CA_175-@CA_1: DISTANCE ATOMS=@CA-175,@CA-1
dist-@CA_175-@CA_21: DISTANCE ATOMS=@CA-175,@CA-21
dist-@CA_175-@CA_26: DISTANCE ATOMS=@CA-175,@CA-26
dist-@CA_175-@CA_31: DISTANCE ATOMS=@CA-175,@CA-31
dist-@CA_175-@CA_36: DISTANCE ATOMS=@CA-175,@CA-36
dist-@CA_175-@CA_41: DISTANCE ATOMS=@CA-175,@CA-41
dist-@CA_175-@CA_46: DISTANCE ATOMS=@CA-175,@CA-46
dist-@CA_175-@CA_51: DISTANCE ATOMS=@CA-175,@CA-51
dist-@CA_175-@CA_56: DISTANCE ATOMS=@CA-175,@CA-56
dist-@CA_175-@CA_61: DISTANCE ATOMS=@CA-175,@CA-61
dist-@CA_175-@CA_66: DISTANCE ATOMS=@CA-175,@CA-66
dist-@CA_175-@CA_6: DISTANCE ATOMS=@CA-175,@CA-6
dist-@CA_175-@CA_71: DISTANCE ATOMS=@CA-175,@CA-71
dist-@CA_175-@CA_76: DISTANCE ATOMS=@CA-175,@CA-76
dist-@CA_175-@CA_81: DISTANCE ATOMS=@CA-175,@CA-81
dist-@CA_175-@CA_86: DISTANCE ATOMS=@CA-175,@CA-86
dist-@CA_175-@CA_91: DISTANCE ATOMS=@CA-175,@CA-91
dist-@CA_175-@CA_96: DISTANCE ATOMS=@CA-175,@CA-96
dist-@CA_178-@CA_101: DISTANCE ATOMS=@CA-178,@CA-101
dist-@CA_178-@CA_106: DISTANCE ATOMS=@CA-178,@CA-106
dist-@CA_178-@CA_111: DISTANCE ATOMS=@CA-178,@CA-111
dist-@CA_178-@CA_116: DISTANCE ATOMS=@CA-178,@CA-116
dist-@CA_178-@CA_11: DISTANCE ATOMS=@CA-178,@CA-11
dist-@CA_178-@CA_121: DISTANCE ATOMS=@CA-178,@CA-121
dist-@CA_178-@CA_126: DISTANCE ATOMS=@CA-178,@CA-126
dist-@CA_178-@CA_131: DISTANCE ATOMS=@CA-178,@CA-131
dist-@CA_178-@CA_136: DISTANCE ATOMS=@CA-178,@CA-136
dist-@CA_178-@CA_141: DISTANCE ATOMS=@CA-178,@CA-141
dist-@CA_178-@CA_146: DISTANCE ATOMS=@CA-178,@CA-146
dist-@CA_178-@CA_151: DISTANCE ATOMS=@CA-178,@CA-151
dist-@CA_178-@CA_156: DISTANCE ATOMS=@CA-178,@CA-156
dist-@CA_178-@CA_161: DISTANCE ATOMS=@CA-178,@CA-161
dist-@CA_178-@CA_166: DISTANCE ATOMS=@CA-178,@CA-166
dist-@CA_178-@CA_16: DISTANCE ATOMS=@CA-178,@CA-16
dist-@CA_178-@CA_171: DISTANCE ATOMS=@CA-178,@CA-171
dist-@CA_178-@CA_176: DISTANCE ATOMS=@CA-178,@CA-176
dist-@CA_178-@CA_181: DISTANCE ATOMS=@CA-178,@CA-181
dist-@CA_178-@CA_186: DISTANCE ATOMS=@CA-178,@CA-186
dist-@CA_178-@CA_1: DISTANCE ATOMS=@CA-178,@CA-1
dist-@CA_178-@CA_21: DISTANCE ATOMS=@CA-178,@CA-21
dist-@CA_178-@CA_26: DISTANCE ATOMS=@CA-178,@CA-26
dist-@CA_178-@CA_31: DISTANCE ATOMS=@CA-178,@CA-31
dist-@CA_178-@CA_36: DISTANCE ATOMS=@CA-178,@CA-36
dist-@CA_178-@CA_41: DISTANCE ATOMS=@CA-178,@CA-41
dist-@CA_178-@CA_46: DISTANCE ATOMS=@CA-178,@CA-46
dist-@CA_178-@CA_51: DISTANCE ATOMS=@CA-178,@CA-51
dist-@CA_178-@CA_56: DISTANCE ATOMS=@CA-178,@CA-56
dist-@CA_178-@CA_61: DISTANCE ATOMS=@CA-178,@CA-61
dist-@CA_178-@CA_66: DISTANCE ATOMS=@CA-178,@CA-66
dist-@CA_178-@CA_6: DISTANCE ATOMS=@CA-178,@CA-6
dist-@CA_178-@CA_71: DISTANCE ATOMS=@CA-178,@CA-71
dist-@CA_178-@CA_76: DISTANCE ATOMS=@CA-178,@CA-76
dist-@CA_178-@CA_81: DISTANCE ATOMS=@CA-178,@CA-81
dist-@CA_178-@CA_86: DISTANCE ATOMS=@CA-178,@CA-86
dist-@CA_178-@CA_91: DISTANCE ATOMS=@CA-178,@CA-91
dist-@CA_178-@CA_96: DISTANCE ATOMS=@CA-178,@CA-96
dist-@CA_181-@CA_101: DISTANCE ATOMS=@CA-181,@CA-101
dist-@CA_181-@CA_111: DISTANCE ATOMS=@CA-181,@CA-111
dist-@CA_181-@CA_116: DISTANCE ATOMS=@CA-181,@CA-116
dist-@CA_181-@CA_11: DISTANCE ATOMS=@CA-181,@CA-11
dist-@CA_181-@CA_126: DISTANCE ATOMS=@CA-181,@CA-126
dist-@CA_181-@CA_131: DISTANCE ATOMS=@CA-181,@CA-131
dist-@CA_181-@CA_141: DISTANCE ATOMS=@CA-181,@CA-141
dist-@CA_181-@CA_146: DISTANCE ATOMS=@CA-181,@CA-146
dist-@CA_181-@CA_156: DISTANCE ATOMS=@CA-181,@CA-156
dist-@CA_181-@CA_161: DISTANCE ATOMS=@CA-181,@CA-161
dist-@CA_181-@CA_171: DISTANCE ATOMS=@CA-181,@CA-171
dist-@CA_181-@CA_176: DISTANCE ATOMS=@CA-181,@CA-176
dist-@CA_181-@CA_186: DISTANCE ATOMS=@CA-181,@CA-186
dist-@CA_181-@CA_21: DISTANCE ATOMS=@CA-181,@CA-21
dist-@CA_181-@CA_26: DISTANCE ATOMS=@CA-181,@CA-26
dist-@CA_181-@CA_36: DISTANCE ATOMS=@CA-181,@CA-36
dist-@CA_181-@CA_41: DISTANCE ATOMS=@CA-181,@CA-41
dist-@CA_181-@CA_51: DISTANCE ATOMS=@CA-181,@CA-51
dist-@CA_181-@CA_56: DISTANCE ATOMS=@CA-181,@CA-56
dist-@CA_181-@CA_66: DISTANCE ATOMS=@CA-181,@CA-66
dist-@CA_181-@CA_6: DISTANCE ATOMS=@CA-181,@CA-6
dist-@CA_181-@CA_71: DISTANCE ATOMS=@CA-181,@CA-71
dist-@CA_181-@CA_81: DISTANCE ATOMS=@CA-181,@CA-81
dist-@CA_181-@CA_86: DISTANCE ATOMS=@CA-181,@CA-86
dist-@CA_181-@CA_96: DISTANCE ATOMS=@CA-181,@CA-96
dist-@CA_184-@CA_101: DISTANCE ATOMS=@CA-184,@CA-101
dist-@CA_184-@CA_106: DISTANCE ATOMS=@CA-184,@CA-106
dist-@CA_184-@CA_111: DISTANCE ATOMS=@CA-184,@CA-111
dist-@CA_184-@CA_116: DISTANCE ATOMS=@CA-184,@CA-116
dist-@CA_184-@CA_11: DISTANCE ATOMS=@CA-184,@CA-11
dist-@CA_184-@CA_121: DISTANCE ATOMS=@CA-184,@CA-121
dist-@CA_184-@CA_126: DISTANCE ATOMS=@CA-184,@CA-126
dist-@CA_184-@CA_131: DISTANCE ATOMS=@CA-184,@CA-131
dist-@CA_184-@CA_136: DISTANCE ATOMS=@CA-184,@CA-136
dist-@CA_184-@CA_141: DISTANCE ATOMS=@CA-184,@CA-141
dist-@CA_184-@CA_146: DISTANCE ATOMS=@CA-184,@CA-146
dist-@CA_184-@CA_151: DISTANCE ATOMS=@CA-184,@CA-151
dist-@CA_184-@CA_156: DISTANCE ATOMS=@CA-184,@CA-156
dist-@CA_184-@CA_161: DISTANCE ATOMS=@CA-184,@CA-161
dist-@CA_184-@CA_166: DISTANCE ATOMS=@CA-184,@CA-166
dist-@CA_184-@CA_16: DISTANCE ATOMS=@CA-184,@CA-16
dist-@CA_184-@CA_171: DISTANCE ATOMS=@CA-184,@CA-171
dist-@CA_184-@CA_176: DISTANCE ATOMS=@CA-184,@CA-176
dist-@CA_184-@CA_181: DISTANCE ATOMS=@CA-184,@CA-181
dist-@CA_184-@CA_186: DISTANCE ATOMS=@CA-184,@CA-186
dist-@CA_184-@CA_1: DISTANCE ATOMS=@CA-184,@CA-1
dist-@CA_184-@CA_21: DISTANCE ATOMS=@CA-184,@CA-21
dist-@CA_184-@CA_26: DISTANCE ATOMS=@CA-184,@CA-26
dist-@CA_184-@CA_31: DISTANCE ATOMS=@CA-184,@CA-31
dist-@CA_184-@CA_36: DISTANCE ATOMS=@CA-184,@CA-36
dist-@CA_184-@CA_41: DISTANCE ATOMS=@CA-184,@CA-41
dist-@CA_184-@CA_46: DISTANCE ATOMS=@CA-184,@CA-46
dist-@CA_184-@CA_51: DISTANCE ATOMS=@CA-184,@CA-51
dist-@CA_184-@CA_56: DISTANCE ATOMS=@CA-184,@CA-56
dist-@CA_184-@CA_61: DISTANCE ATOMS=@CA-184,@CA-61
dist-@CA_184-@CA_66: DISTANCE ATOMS=@CA-184,@CA-66
dist-@CA_184-@CA_6: DISTANCE ATOMS=@CA-184,@CA-6
dist-@CA_184-@CA_71: DISTANCE ATOMS=@CA-184,@CA-71
dist-@CA_184-@CA_76: DISTANCE ATOMS=@CA-184,@CA-76
dist-@CA_184-@CA_81: DISTANCE ATOMS=@CA-184,@CA-81
dist-@CA_184-@CA_86: DISTANCE ATOMS=@CA-184,@CA-86
dist-@CA_184-@CA_91: DISTANCE ATOMS=@CA-184,@CA-91
dist-@CA_184-@CA_96: DISTANCE ATOMS=@CA-184,@CA-96
dist-@CA_187-@CA_101: DISTANCE ATOMS=@CA-187,@CA-101
dist-@CA_187-@CA_106: DISTANCE ATOMS=@CA-187,@CA-106
dist-@CA_187-@CA_111: DISTANCE ATOMS=@CA-187,@CA-111
dist-@CA_187-@CA_116: DISTANCE ATOMS=@CA-187,@CA-116
dist-@CA_187-@CA_11: DISTANCE ATOMS=@CA-187,@CA-11
dist-@CA_187-@CA_121: DISTANCE ATOMS=@CA-187,@CA-121
dist-@CA_187-@CA_126: DISTANCE ATOMS=@CA-187,@CA-126
dist-@CA_187-@CA_131: DISTANCE ATOMS=@CA-187,@CA-131
dist-@CA_187-@CA_136: DISTANCE ATOMS=@CA-187,@CA-136
dist-@CA_187-@CA_141: DISTANCE ATOMS=@CA-187,@CA-141
dist-@CA_187-@CA_146: DISTANCE ATOMS=@CA-187,@CA-146
dist-@CA_187-@CA_151: DISTANCE ATOMS=@CA-187,@CA-151
dist-@CA_187-@CA_156: DISTANCE ATOMS=@CA-187,@CA-156
dist-@CA_187-@CA_161: DISTANCE ATOMS=@CA-187,@CA-161
dist-@CA_187-@CA_166: DISTANCE ATOMS=@CA-187,@CA-166
dist-@CA_187-@CA_16: DISTANCE ATOMS=@CA-187,@CA-16
dist-@CA_187-@CA_171: DISTANCE ATOMS=@CA-187,@CA-171
dist-@CA_187-@CA_176: DISTANCE ATOMS=@CA-187,@CA-176
dist-@CA_187-@CA_181: DISTANCE ATOMS=@CA-187,@CA-181
dist-@CA_187-@CA_1: DISTANCE ATOMS=@CA-187,@CA-1
dist-@CA_187-@CA_21: DISTANCE ATOMS=@CA-187,@CA-21
dist-@CA_187-@CA_26: DISTANCE ATOMS=@CA-187,@CA-26
dist-@CA_187-@CA_31: DISTANCE ATOMS=@CA-187,@CA-31
dist-@CA_187-@CA_36: DISTANCE ATOMS=@CA-187,@CA-36
dist-@CA_187-@CA_41: DISTANCE ATOMS=@CA-187,@CA-41
dist-@CA_187-@CA_46: DISTANCE ATOMS=@CA-187,@CA-46
dist-@CA_187-@CA_51: DISTANCE ATOMS=@CA-187,@CA-51
dist-@CA_187-@CA_56: DISTANCE ATOMS=@CA-187,@CA-56
dist-@CA_187-@CA_61: DISTANCE ATOMS=@CA-187,@CA-61
dist-@CA_187-@CA_66: DISTANCE ATOMS=@CA-187,@CA-66
dist-@CA_187-@CA_6: DISTANCE ATOMS=@CA-187,@CA-6
dist-@CA_187-@CA_71: DISTANCE ATOMS=@CA-187,@CA-71
dist-@CA_187-@CA_76: DISTANCE ATOMS=@CA-187,@CA-76
dist-@CA_187-@CA_81: DISTANCE ATOMS=@CA-187,@CA-81
dist-@CA_187-@CA_86: DISTANCE ATOMS=@CA-187,@CA-86
dist-@CA_187-@CA_91: DISTANCE ATOMS=@CA-187,@CA-91
dist-@CA_187-@CA_96: DISTANCE ATOMS=@CA-187,@CA-96
dist-@CA_1-@CA_101: DISTANCE ATOMS=@CA-1,@CA-101
dist-@CA_1-@CA_106: DISTANCE ATOMS=@CA-1,@CA-106
dist-@CA_1-@CA_111: DISTANCE ATOMS=@CA-1,@CA-111
dist-@CA_1-@CA_116: DISTANCE ATOMS=@CA-1,@CA-116
dist-@CA_1-@CA_11: DISTANCE ATOMS=@CA-1,@CA-11
dist-@CA_1-@CA_121: DISTANCE ATOMS=@CA-1,@CA-121
dist-@CA_1-@CA_126: DISTANCE ATOMS=@CA-1,@CA-126
dist-@CA_1-@CA_131: DISTANCE ATOMS=@CA-1,@CA-131
dist-@CA_1-@CA_136: DISTANCE ATOMS=@CA-1,@CA-136
dist-@CA_1-@CA_141: DISTANCE ATOMS=@CA-1,@CA-141
dist-@CA_1-@CA_146: DISTANCE ATOMS=@CA-1,@CA-146
dist-@CA_1-@CA_151: DISTANCE ATOMS=@CA-1,@CA-151
dist-@CA_1-@CA_156: DISTANCE ATOMS=@CA-1,@CA-156
dist-@CA_1-@CA_161: DISTANCE ATOMS=@CA-1,@CA-161
dist-@CA_1-@CA_166: DISTANCE ATOMS=@CA-1,@CA-166
dist-@CA_1-@CA_16: DISTANCE ATOMS=@CA-1,@CA-16
dist-@CA_1-@CA_171: DISTANCE ATOMS=@CA-1,@CA-171
dist-@CA_1-@CA_176: DISTANCE ATOMS=@CA-1,@CA-176
dist-@CA_1-@CA_181: DISTANCE ATOMS=@CA-1,@CA-181
dist-@CA_1-@CA_186: DISTANCE ATOMS=@CA-1,@CA-186
dist-@CA_1-@CA_21: DISTANCE ATOMS=@CA-1,@CA-21
dist-@CA_1-@CA_26: DISTANCE ATOMS=@CA-1,@CA-26
dist-@CA_1-@CA_31: DISTANCE ATOMS=@CA-1,@CA-31
dist-@CA_1-@CA_36: DISTANCE ATOMS=@CA-1,@CA-36
dist-@CA_1-@CA_41: DISTANCE ATOMS=@CA-1,@CA-41
dist-@CA_1-@CA_46: DISTANCE ATOMS=@CA-1,@CA-46
dist-@CA_1-@CA_51: DISTANCE ATOMS=@CA-1,@CA-51
dist-@CA_1-@CA_56: DISTANCE ATOMS=@CA-1,@CA-56
dist-@CA_1-@CA_61: DISTANCE ATOMS=@CA-1,@CA-61
dist-@CA_1-@CA_66: DISTANCE ATOMS=@CA-1,@CA-66
dist-@CA_1-@CA_6: DISTANCE ATOMS=@CA-1,@CA-6
dist-@CA_1-@CA_71: DISTANCE ATOMS=@CA-1,@CA-71
dist-@CA_1-@CA_76: DISTANCE ATOMS=@CA-1,@CA-76
dist-@CA_1-@CA_81: DISTANCE ATOMS=@CA-1,@CA-81
dist-@CA_1-@CA_86: DISTANCE ATOMS=@CA-1,@CA-86
dist-@CA_1-@CA_91: DISTANCE ATOMS=@CA-1,@CA-91
dist-@CA_1-@CA_96: DISTANCE ATOMS=@CA-1,@CA-96
dist-@CA_19-@CA_101: DISTANCE ATOMS=@CA-19,@CA-101
dist-@CA_19-@CA_106: DISTANCE ATOMS=@CA-19,@CA-106
dist-@CA_19-@CA_111: DISTANCE ATOMS=@CA-19,@CA-111
dist-@CA_19-@CA_116: DISTANCE ATOMS=@CA-19,@CA-116
dist-@CA_19-@CA_11: DISTANCE ATOMS=@CA-19,@CA-11
dist-@CA_19-@CA_121: DISTANCE ATOMS=@CA-19,@CA-121
dist-@CA_19-@CA_126: DISTANCE ATOMS=@CA-19,@CA-126
dist-@CA_19-@CA_131: DISTANCE ATOMS=@CA-19,@CA-131
dist-@CA_19-@CA_136: DISTANCE ATOMS=@CA-19,@CA-136
dist-@CA_19-@CA_141: DISTANCE ATOMS=@CA-19,@CA-141
dist-@CA_19-@CA_146: DISTANCE ATOMS=@CA-19,@CA-146
dist-@CA_19-@CA_151: DISTANCE ATOMS=@CA-19,@CA-151
dist-@CA_19-@CA_156: DISTANCE ATOMS=@CA-19,@CA-156
dist-@CA_19-@CA_161: DISTANCE ATOMS=@CA-19,@CA-161
dist-@CA_19-@CA_166: DISTANCE ATOMS=@CA-19,@CA-166
dist-@CA_19-@CA_16: DISTANCE ATOMS=@CA-19,@CA-16
dist-@CA_19-@CA_171: DISTANCE ATOMS=@CA-19,@CA-171
dist-@CA_19-@CA_176: DISTANCE ATOMS=@CA-19,@CA-176
dist-@CA_19-@CA_181: DISTANCE ATOMS=@CA-19,@CA-181
dist-@CA_19-@CA_186: DISTANCE ATOMS=@CA-19,@CA-186
dist-@CA_19-@CA_1: DISTANCE ATOMS=@CA-19,@CA-1
dist-@CA_19-@CA_21: DISTANCE ATOMS=@CA-19,@CA-21
dist-@CA_19-@CA_26: DISTANCE ATOMS=@CA-19,@CA-26
dist-@CA_19-@CA_31: DISTANCE ATOMS=@CA-19,@CA-31
dist-@CA_19-@CA_36: DISTANCE ATOMS=@CA-19,@CA-36
dist-@CA_19-@CA_41: DISTANCE ATOMS=@CA-19,@CA-41
dist-@CA_19-@CA_46: DISTANCE ATOMS=@CA-19,@CA-46
dist-@CA_19-@CA_51: DISTANCE ATOMS=@CA-19,@CA-51
dist-@CA_19-@CA_56: DISTANCE ATOMS=@CA-19,@CA-56
dist-@CA_19-@CA_61: DISTANCE ATOMS=@CA-19,@CA-61
dist-@CA_19-@CA_66: DISTANCE ATOMS=@CA-19,@CA-66
dist-@CA_19-@CA_6: DISTANCE ATOMS=@CA-19,@CA-6
dist-@CA_19-@CA_71: DISTANCE ATOMS=@CA-19,@CA-71
dist-@CA_19-@CA_76: DISTANCE ATOMS=@CA-19,@CA-76
dist-@CA_19-@CA_81: DISTANCE ATOMS=@CA-19,@CA-81
dist-@CA_19-@CA_86: DISTANCE ATOMS=@CA-19,@CA-86
dist-@CA_19-@CA_91: DISTANCE ATOMS=@CA-19,@CA-91
dist-@CA_19-@CA_96: DISTANCE ATOMS=@CA-19,@CA-96
dist-@CA_22-@CA_101: DISTANCE ATOMS=@CA-22,@CA-101
dist-@CA_22-@CA_106: DISTANCE ATOMS=@CA-22,@CA-106
dist-@CA_22-@CA_111: DISTANCE ATOMS=@CA-22,@CA-111
dist-@CA_22-@CA_116: DISTANCE ATOMS=@CA-22,@CA-116
dist-@CA_22-@CA_11: DISTANCE ATOMS=@CA-22,@CA-11
dist-@CA_22-@CA_121: DISTANCE ATOMS=@CA-22,@CA-121
dist-@CA_22-@CA_126: DISTANCE ATOMS=@CA-22,@CA-126
dist-@CA_22-@CA_131: DISTANCE ATOMS=@CA-22,@CA-131
dist-@CA_22-@CA_136: DISTANCE ATOMS=@CA-22,@CA-136
dist-@CA_22-@CA_141: DISTANCE ATOMS=@CA-22,@CA-141
dist-@CA_22-@CA_146: DISTANCE ATOMS=@CA-22,@CA-146
dist-@CA_22-@CA_151: DISTANCE ATOMS=@CA-22,@CA-151
dist-@CA_22-@CA_156: DISTANCE ATOMS=@CA-22,@CA-156
dist-@CA_22-@CA_161: DISTANCE ATOMS=@CA-22,@CA-161
dist-@CA_22-@CA_166: DISTANCE ATOMS=@CA-22,@CA-166
dist-@CA_22-@CA_16: DISTANCE ATOMS=@CA-22,@CA-16
dist-@CA_22-@CA_171: DISTANCE ATOMS=@CA-22,@CA-171
dist-@CA_22-@CA_176: DISTANCE ATOMS=@CA-22,@CA-176
dist-@CA_22-@CA_181: DISTANCE ATOMS=@CA-22,@CA-181
dist-@CA_22-@CA_186: DISTANCE ATOMS=@CA-22,@CA-186
dist-@CA_22-@CA_1: DISTANCE ATOMS=@CA-22,@CA-1
dist-@CA_22-@CA_26: DISTANCE ATOMS=@CA-22,@CA-26
dist-@CA_22-@CA_31: DISTANCE ATOMS=@CA-22,@CA-31
dist-@CA_22-@CA_36: DISTANCE ATOMS=@CA-22,@CA-36
dist-@CA_22-@CA_41: DISTANCE ATOMS=@CA-22,@CA-41
dist-@CA_22-@CA_46: DISTANCE ATOMS=@CA-22,@CA-46
dist-@CA_22-@CA_51: DISTANCE ATOMS=@CA-22,@CA-51
dist-@CA_22-@CA_56: DISTANCE ATOMS=@CA-22,@CA-56
dist-@CA_22-@CA_61: DISTANCE ATOMS=@CA-22,@CA-61
dist-@CA_22-@CA_66: DISTANCE ATOMS=@CA-22,@CA-66
dist-@CA_22-@CA_6: DISTANCE ATOMS=@CA-22,@CA-6
dist-@CA_22-@CA_71: DISTANCE ATOMS=@CA-22,@CA-71
dist-@CA_22-@CA_76: DISTANCE ATOMS=@CA-22,@CA-76
dist-@CA_22-@CA_81: DISTANCE ATOMS=@CA-22,@CA-81
dist-@CA_22-@CA_86: DISTANCE ATOMS=@CA-22,@CA-86
dist-@CA_22-@CA_91: DISTANCE ATOMS=@CA-22,@CA-91
dist-@CA_22-@CA_96: DISTANCE ATOMS=@CA-22,@CA-96
dist-@CA_25-@CA_101: DISTANCE ATOMS=@CA-25,@CA-101
dist-@CA_25-@CA_106: DISTANCE ATOMS=@CA-25,@CA-106
dist-@CA_25-@CA_111: DISTANCE ATOMS=@CA-25,@CA-111
dist-@CA_25-@CA_116: DISTANCE ATOMS=@CA-25,@CA-116
dist-@CA_25-@CA_11: DISTANCE ATOMS=@CA-25,@CA-11
dist-@CA_25-@CA_121: DISTANCE ATOMS=@CA-25,@CA-121
dist-@CA_25-@CA_126: DISTANCE ATOMS=@CA-25,@CA-126
dist-@CA_25-@CA_131: DISTANCE ATOMS=@CA-25,@CA-131
dist-@CA_25-@CA_136: DISTANCE ATOMS=@CA-25,@CA-136
dist-@CA_25-@CA_141: DISTANCE ATOMS=@CA-25,@CA-141
dist-@CA_25-@CA_146: DISTANCE ATOMS=@CA-25,@CA-146
dist-@CA_25-@CA_151: DISTANCE ATOMS=@CA-25,@CA-151
dist-@CA_25-@CA_156: DISTANCE ATOMS=@CA-25,@CA-156
dist-@CA_25-@CA_161: DISTANCE ATOMS=@CA-25,@CA-161
